root@srv1550495:/var/www/tryoutcpns# pm2 logs cpns-api --lines 30 --nostream
[TAILING] Tailing last 30 lines for [cpns-api] process (change the value with --lines option)
/root/.pm2/logs/cpns-api-out.log last 30 lines:
/root/.pm2/logs/cpns-api-error.log last 30 lines:
45|cpns-ap | Error: PORT environment variable is required but was not provided.
45|cpns-ap |     at <anonymous> (/var/www/tryoutcpns/artifacts/api-server/src/index.ts:7:9)
45|cpns-ap |     at ModuleJob.run (node:internal/modules/esm/module_job:437:25)
45|cpns-ap |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
45|cpns-ap |     at async node:internal/modules/esm/loader:639:26
45|cpns-ap | Error: PORT environment variable is required but was not provided.
45|cpns-ap |     at <anonymous> (/var/www/tryoutcpns/artifacts/api-server/src/index.ts:7:9)
45|cpns-ap |     at ModuleJob.run (node:internal/modules/esm/module_job:437:25)
45|cpns-ap |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
45|cpns-ap |     at async node:internal/modules/esm/loader:639:26
45|cpns-ap | Error: PORT environment variable is required but was not provided.
45|cpns-ap |     at <anonymous> (/var/www/tryoutcpns/artifacts/api-server/src/index.ts:7:9)
45|cpns-ap |     at ModuleJob.run (node:internal/modules/esm/module_job:437:25)
45|cpns-ap |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
45|cpns-ap |     at async node:internal/modules/esm/loader:639:26
45|cpns-ap | Error: PORT environment variable is required but was not provided.
45|cpns-ap |     at <anonymous> (/var/www/tryoutcpns/artifacts/api-server/src/index.ts:7:9)
45|cpns-ap |     at ModuleJob.run (node:internal/modules/esm/module_job:437:25)
45|cpns-ap |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
45|cpns-ap |     at async node:internal/modules/esm/loader:639:26
45|cpns-ap | Error: PORT environment variable is required but was not provided.
45|cpns-ap |     at <anonymous> (/var/www/tryoutcpns/artifacts/api-server/src/index.ts:7:9)
45|cpns-ap |     at ModuleJob.run (node:internal/modules/esm/module_job:437:25)
45|cpns-ap |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
45|cpns-ap |     at async node:internal/modules/esm/loader:639:26
45|cpns-ap | Error: PORT environment variable is required but was not provided.
45|cpns-ap |     at <anonymous> (/var/www/tryoutcpns/artifacts/api-server/src/index.ts:7:9)
45|cpns-ap |     at ModuleJob.run (node:internal/modules/esm/module_job:437:25)
45|cpns-ap |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
45|cpns-ap |     at async node:internal/modules/esm/loader:639:26

root@srv1550495:/var/www/tryoutcpns# 
